Id,Category,Text
6773,1,"TambiÃ©n este pinche Cruz Azul que no ayuda.. HDP en Club de Golf Los Encinos, S.A.
"
6774,1,"EstÃ¡ Putita tenemos su Pack completo 30 Rt y la quemamos ðŸ’•ðŸ’•ðŸ’•ðŸ˜Ž
"
6775,0,"Buenos dÃ­as morbositos,  un seguidor nos manda su rica Verga ðŸ˜ðŸ˜œðŸ˜ðŸ˜
"
6776,0,"Oye, @USUARIO amo tus rolas, pero bÃ¡jale a esa onda de llamar ""putas"" a las mujeres. Eso me la seca la vdd.
"
6777,1,"A las que mÃ¡s les aplauden en la ceremonia de entrega de cartas de pasantes son las mas putas.
"
6778,1,"Justo como me gustan las putas espero pode enterrarte la Verga pronto
"
6779,0,"me encanta sentirme putita y sexy con mi vestido blanco transparente que bien la vamos a pasar  556 816 1580
"
6780,0,"No inventes compa jaja , que esperas que te diga? ""Si estÃ¡ de la chingada "" pilas carnal
"
6781,0,"Hoy en la misa el padre dijo ""SÃšBANLE EL VOLUMEN"" y gritÃ© ""A ESA MÃšSICA SATÃNICA"". No me excomulgaron. Yo me autoexcomulguÃ© putos.
"
6782,0,"Mmmm... ya van a empezar a mamar que si mejor 140 caracteres, que mal gusto los 280... bla bla bla.
"
6783,1,"Vete a la berga yo eh abierto varios de 50 K y ni un panel
"
6784,0,"La groserÃ­a que mÃ¡s me gusta es ""verga "" en todos sus derivados...Soy una grosera y me vale verga ! ðŸ™‚â˜ºï¸
"
6785,0,"@USUARIO Es que bueno, yo pongo cosas tontas aquÃ­, muchas son como sarcasmo, otras tonterÃ­as. Nada es verdad.
"
6786,0,"OjalÃ¡ twitter dejandome enviar audios para decirle ""chinga tu puta madre"" a Jerry con la voz de Black Hat xD
"
6787,0,"Siento que CantÃº ta tiene hasta la madre al entrenador ðŸ˜‚
"
6788,1,"LÃ¡stima que en el tiroteo no mataron a los 2 ratas que agarraron... HDP.
"
6789,0,"Ventilando las partes jajaja ðŸ”„si te sientas en mi verga â¤ï¸si me das lengua ðŸ‘…ðŸ‘…ðŸ‘…
"
6790,0,"Que pex con el AtlÃ¡ntico!!!!????? Esa madre naturaleza anda algo enojada. Espero toda la gente del Caribe atienda la alerta y se proteja. 
"
6791,0,"La neta el coral blanco y el hola pinche putita cachonda han sido lo mejor que le ha pasado a MÃ©xico en este 2017.
"
6792,0,"No mamen, sÃ­ eso es cierto y funciona, somo unos putos cavernÃ­colas buenos pa' nada.
"
6793,0,"a quien le tengo que dar las nalgas para que me inviten a Acapulco Shore 4?
"
6794,0,"DespuÃ©s vali verga muchas semanas y te me olvidaste. Pudimos ahorrarnos mucho desmadre sÃ­ desde ese dÃ­a hubiera entendido tus sonrisas.
"
6795,1,"No gorda Â¡No! nadie te envidia, nadie te quiere hacer daÃ±o, nadie quiere ser como tÃº... Deja de hacerte chaquetas mentales ðŸ™„
"
6796,0,"GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOL DE MEXICO PUTOS.
"
6797,1,"Mmmta... Para acabarla de chingar, @USUARIO va perdiendo frente a @USUARIO ... Osea, los putos Jaguars. ðŸˆðŸ‘Ž Gracias por nada Acereros.
"
6798,0,"Imaginen levantarse y que este guapo sea su novio?  Esta de poca madre &lt;3
"
6799,0," ""Hijo de las 60 mil putas"": del hondureÃ±o Costly, con harto cariÃ±o, al silbante mexicano CÃ©sar Ramos 
"
6800,1,"Le exigen a Trump lo que el hijo de su puta madre de peÃ±a nieto deberÃ­a dar
"
6801,1,"Ella es una gata que se cree perra.
"
6802,0,"Quien tiene 2 amos, a uno le sirve y al otro engaÃ±a. Pero aquÃ­ me ponen 3 Entonces, El otro pela la verga... *ExclamÃ³ la refinada princesa*
"
6803,0,"@USUARIO mi madre y mi hermano me despertaron y me dejaron sin comida &gt;:(
"
6804,0,"Mi perro se llama GATO porque me cagan los pinches perros pero soy alÃ©rgico a los putos gatos
"
6805,0,"Dolores la luchona ðŸŒšðŸ’ª
"
6806,0,"Lunes de cambiar hÃ¡bitos... *se traga una gorda de chicharrÃ³n prensado* ðŸ’…ðŸ»
"
6807,0,"Quiero un puto cafÃ©, llorar, desestresarme&amp;no pensar en nada ðŸ¤¦ðŸ˜«
"
6808,0," @USUARIO @USUARIO Lo mÃ¡s cagado es que yo tengo uno rojo xD
"
6809,0,"VERGA, nunca sabremos cuÃ¡l V word. Â¿Vagina? Â¿Vulva? Â¿Vladimir-Putin? Â¿VacÃ­o-existencial? ðŸ¤”
"
6810,0,"AquÃ­ estÃ¡ la acosadora de Cele :vv despuÃ©s de 2 putos aÃ±os, no inventes.
"
6811,1,"Se pasa de pendejo este compa
"
6812,0,"Tanto vÃ­deo de la gilbertona me tiene bien pendeja , por eso valgo madre en cÃ¡lculo.
"
6813,0,"mi madre la he tirado de Loca xq hay doctores q le han dicho q la fibro no existe q es mental soy una basura ?
"
6814,0,"Lo que nos faltaba,  un medico desquiciado sexual,  mmm solo falta que sea inocente y la seÃ±ora la loca no.?????
"
6815,1,"@USUARIO CuÃ¡l arruga kyc prroðŸ¤¦ðŸ¼â€â™€ï¸
"
6816,0,"El macho querrÃ¡ sexo: ilimitado, sin compromiso, sin tanto rollo e inmediato. No se porque no entienden que por eso gustan de las 'putas'.
"
6817,0,"ya quiero que sea maÃ±ana que este libre de pendeja tarea para contarle TODO a valeria
"
6818,1," @USUARIO @USUARIO @USUARIO Jaja hasta pinche joto saliste jaja a mi m vale verga el america solo informate antes de hablar pedaso de aborto y no hables mamadas
"
6819,0,"Yo digo que las cosas son X y la verdad es en ese preciso momento donde esta que lleva el putas.
"
6820,1,"Te ves bien pendeja diciendo que vas a vender las nalgas para comprar el iPhone X, todos sabemos que tus nalgas valen una lata de leche nido
"
6821,0,"@USUARIO Me dan asco esa clase de cuentas. Puras ardidas ahÃ­.
"
6822,1,"@USUARIO @USUARIO @USUARIO Hijos de su puta madre !!!
"
6823,0,"@USUARIO Nunca le he creÃ­do su pose de mujer luchona y altruista.
"
6824,0,"@USUARIO Y bueno, que su madre estÃ¡ muerta. Que ayuda.
"
6825,1,"Te estarÃ­a durmiendo con este bonito preludio venezolano pero no, estÃ¡s toda pendeja idiota y me abres.
"
6826,0,"Los maestros siempre vienen conmigo a hablar mal de otros maestros. Los niÃ±os, a decirme quiÃ©n les gusta. Mi Ãºnica respuesta: ME VALE VERGA.
"
6827,0,"Porque cÃ³mo es posible que todo el puto aÃ±o trabajando como esclava y no tener ni par comer
"
6828,1,"@USUARIO Usarte como puta cogerte en el piso como perra mientras te parto el culo a vergazos te someto y te digo zorra nalgas de faciles
"
6829,1," @USUARIO @USUARIO POR MI QUE CHINGUEN A SU MADRE PUTOS PARÃSITOS NARCOPOLITICOS MIERDEROS ESPERO SE AGARREN A BALAZOS Y SE MATEN ENTRE ELLOS!
"
6830,1,"No entiendo a la gente que es gorda, fea y se quiere pasar de lista con los demÃ¡s. Neta no
"
6831,1,"#MasterChefMx  el Rogelio ya le esta saliendo el instinto de maricÃ³n a su mÃ¡ximo esplendor
"
6832,0,"Â¿Porque verga trabajan los taxistas si no circulan?
"
6833,1,"Ahora ya todos los que odiaban a los animales antes aman a frida por moda no? pinches putas hipocritas ðŸ˜¡ðŸ˜¡
"
6834,1,"Que valor el tuyo para criticarla jajaja ðŸ–ðŸ·ðŸ½ pinche gorda
"
6835,0,"Mi doctora me prohibio estar triste, enojada, estresada, etc , LPM como carajos quiere que controle mis putos sentimientos...
"
6836,0,"Me estoy volviendo loca con todas las delicias oaxaqueÃ±as que  compro mi mamÃ¡
"
6837,1,"Verga, ver un video del Werever con su novia es TAN PESADO. El wey siempre queriendo hacerse el chistosito y sÃ³lo castra. Pâ€¦
"
6838,1,"Pinches culeros, si no les importara el quÃ© dirÃ¡n yo serÃ­a muy visto, se van a la verga
"
6839,0,"No sÃ© ni como te superÃ©, sÃ³lo un dÃ­a me despertÃ© y me valiste verga.
"
6840,1," @USUARIO Tienes razÃ³n, es pura pinche delincuente, culeras, feas y con depresiÃ³n por no tener un cabron o cabrona que las quiera. EstÃ¡n de la verga
"
6841,0,"Pablo y yo somos una verga para eso de la tarea. A eso le llamo yo, trabajo en equipo ðŸ˜‚
"
6842,0,"Cuando va a ser el dÃ­a que encuentre a alguien en quien pueda  confiar posts la re puta madre?
"
6843,0,"WTF!! SHIRA??? la shira esta loca, la shira esta locaðŸ˜‚ðŸ˜‚  #ExatlonMx
"
6844,1,"YA NOS DIMOS CUENTA QUE ESTÃN EN LA PLAYA, GATA.@USUARIO 
"
6845,0,"Inconscientemente me hice dependiente de dos personas ahora. Mira tu si soy el puto amo.
"
6846,0,"ALV Adrian Luna el mejor jugador de la Liga, se mamo Francisco Gonzalez.
"
6847,1,"Dar ""mute"" es de putos, den ""unfollow"" o mejor aÃºn, ""block"". Pinches pocos huevos.
"
6848,0,"MetiÃ©ndole bien rico la verga a una panochita con tanga ðŸ˜œ
"
6849,0,"Estoy muy viejo como para estar de insistente con alguien. Uno llega a una edad en la cual ya le vale madre.
"
6850,0,"@USUARIO Oye, que feas palabras broder :(
"
6851,1,"no mamen un asco de portada, cuando no tienen mas argumentos para joder recurren a esto, que poca madre tienen, Repito QUE POCA MADRE TIENEN
"
6852,1,"Quiero ver la jeta de esos Mexicanos que aman a su selecciÃ³n , pinches putos !!!
"
6853,0,"Me estoy volviendo loca con la agenda ðŸ˜– aiiiiiiiuda.
"
6854,1,"Tengan tantita madre ya dejen de estar criticando hijos de puta tenga respeto putos
"
6855,0,"2 putas horas intentado actualizas PS4 y me sigue dando error E-801809A8
"
6856,0,"Solo dos amigas que me conocen desde la secundaria, mi madre y.. ya. Entre Damien y Pericles; Â¿o parezco algÃºn otro?
"
6857,0," @USUARIO EstÃ¡ cabrÃ³n. Contempla la bici, ca, es la mejor opciÃ³n para esta ciudad, con todo y los riesgos.
"
6858,0," @USUARIO @USUARIO Â¿No vale que con una denuncia del padre metan a la madre en el calabozo y la separen del hijo mientras no se resuelva el juicio?
"
6859,0," @USUARIO Same jajajaja pero esta cagado todo estarÃ¡ chido â¤ echele huevitos mija.
"
6860,0," @USUARIO Un cabron que se siente mamado y sube la misma foto a todos lados TODOS LOS PUTOS DÃAS
"
6861,1,"Chingas a tu madre vulgar ladrÃ³n y junto a ti todos los que te aplauden.
"
6862,0,"Hoy es el 16 de septiembre y puedo comer lo que quiera al fin que hago ejercicio
"
6863,0,"Â¡EstÃ¡ bien feo que le dediquen la misma frase a toooodas tus parejas! Â¡Tengan tantita madre! ðŸ˜‚
"
6864,0,"En mi exitoso libro ""Chingas a tu madre cada vez que respires"", hablo de la importancia de desear cosas buenas a un ex novio.
"
6865,0,"LA GENTE GORDA CASI NUNCA SABE COMBATIR LA GORDURA.
"
6866,1,"Estimado puto paÃ­s no, putos los que imparten la justicia en el paÃ­s!
"
6867,0,"Hoy mando a la verga el servicio y me voy de puente. Lo bueno de conocer internas es que te pueden firmar en cualquier momento ðŸ˜ðŸ˜ðŸ˜
"
6868,0,"Es lunes, el trabajo es para la prÃ³xima semana, no estÃ©n mamando.
"
6869,0,"Jajajaja soy la peor, la mÃ¡s mentirosa y loca del mundo, y mi mamÃ¡ tambiÃ©n, de paso jajaja.
"
6870,1,"Pinches Astros se ponen bien cachondos hijos de sus putas madres ðŸ˜’
"
6871,0,"si estas peda y empiezas a enviarle mensaje a tu ex, bueno, ya valiste verga charlie
"
6872,0,"1 Fav y no entro a Psicopato porque estoy muriendo por los PUTOS cÃ³licos.
"
6873,0,"Gorda que no es chistosa, una flaca mÃ¡s...
"
6874,1,"Hahahahhahaha !dicen los fans que ya vieron a esa golfa y que esta plana por todas partes!
"
6875,0,"Verga puta coÃ±o maldita sea que BUENA pelÃ­cula. Me cago en todo lo que existe, fue demasiado vomitivamente adorable
"
6876,0,"Carranza trata de arrestarlo, logra escarparse y ObregÃ³n convoca al Plan de agua Prieta el 23 abril de 1920. <URL>
"
6877,0,"Amigos, nunca hagan comentarios para hacerse los ""chistositos"" con algo acerca de mÃ­, porque si no les miento la madre es por respeto a ella
"
6878,1,"Ve a dejar en visto a tu puta madre
"
6879,0," @USUARIO @USUARIO @USUARIO CUANDO MENOS YA SABEMOS QUIEN BUSCARA OTRO HUESO PARA 2018 OJALA QUE NINGUNO PORQUE YA BASTANTE LA HA CAGADO @USUARIO
"
6880,1,"que te puedo decir los putos me critican los heterosexuales me burlan los transexuales sabes cual es la Ãºnica diferencia yo sigo de pÃ­e sin burlar a nadie porque yo si aprendÃ­
"
6881,0," â€œEn tierra de putas, se me cae la calabazaâ€  -GÃ¼alter Bazar
"
6882,0,"Ppff jajaja pos ..* saca una metralleta (? * MUERANSE PUTOS !!! ok no xD
"
6883,1,"Clima de la verga, trafico de la chingada por todos lados, gente caÃ³tica estos son los estragos de que @USUARIO no halla cogido  ðŸŒ©
"
6884,0,"Mamando verga de este papi hetero delicioso #mamada #travesti #crossdresser
"
6885,0,"#ComoCortarATuPatan me reÃ­ como loca estÃ¡ muy buena ðŸ˜‚ðŸ‘ thumbsupmil.
"
6886,0,"48 PUTOS GRADOOOS!!!! Mira me cago en mi putisima madre como no llegue el invierno pronto me pego un tiro.
"
6887,0," @USUARIO es la figura, gracias a Ã©l el Real Madrid estÃ¡ sacando un punto de loca. #CHAMPIONSxESPN
"
6888,0,"@USUARIO No manches :( *Mentada de madre*
"
6889,0,"SonrÃ­ele a todos, no es necesario que todos sepan que te pelan la verga. ðŸ˜ŒðŸ˜ŒðŸ˜Œ
"
6890,0,"Apenas ando mamando verga con la tarea cuando tuve toda la tarde para hacerla ðŸ™„ðŸ™„ðŸ™„
"
6891,0,"La vida es eso que pasa mientras te chingas unos tacos de cecina.
"
6892,1,"#EsFeoCuandoTeEnteras que aunque nunca platicas de sexo, siempre hablas de la verga, verdad @USUARIO??
"
6893,1,"OjalÃ¡ MÃ©xico se ponga vergas y saquen a los putos HondureÃ±os.
"
6894,0,"@USUARIO @USUARIO El video es tomado en la calle principal: Santa Madre De Dios y abarca el tramo seÃ±alado
"
6895,1,"!y bueno! !ya saben que luis jamas andarÃ­a con alguien que tenga que ver con esa golfa plana!
"
6896,0,"buenas noches niÃ±os maÃ±ana salgo a las 5pm, quien me imvita salir #gay #sex #cruising #villagermosa #baÃ±o #cine #activo 
"
6897,1,"Ese wey que acaba de entrar corriendo como marica. Lo mejor del partido, definitivamente #MexicoVsHonduras
"
6898,0,"Estaba aguantando no dormir pero me siento de la verga ðŸ¤§ðŸ˜–ðŸ˜·ðŸ˜·ðŸ¤’ðŸ¤’ðŸ¤’ðŸ¤’ðŸ¤’
"
6899,0,"Â¡Es hermoso hijos de sus putas madres! #StarWarsTheLastJedi 
"
6900,1,"Una gorda me acaba de decir ""te va a dar angina"" jajsjajaja pinche envidiosa
"
6901,0,"La loca de un ojo XD el mejor especial.. hasta ahora... tan tan taaaaaaaan (ok ya paro)
"
6902,0,"Que rico es ver a mi adorada #HotWife recibiendo una verga que la haga gozar!! â™ ï¸ðŸƒ #Cuckold #CornudoFeliz
"
6903,0,"Que nunca se pierda la bonita costumbre de ser nalga pronta. -La mÃ¡s putona de las putas.
"
6904,1,"Ustedes si puden andar de chanceros, pero cuidadito y seamos nosotras porque luego luego empiezan a mamar, hijos de la chingada.
"
6905,0,"Como yo estoy gorda tengo que tomÃ¡rmelo doble
"
6906,0,"Pero a ti te vale, sigues siendo un ""sÃ³lo yo"". AsÃ­ no se verga, putas, mierda puede. 
"
6907,0,"@USUARIO No Es asi pero no voy a contestar cosas tontas
"
6908,0,"Chavas, de verdad tengan cuidado con quiÃ©n estÃ¡n, hay gente loca que empieza con 'celos ENFERMOS' y nunca mejoran.â€¦
"
6909,0,"Adri cortÃ³ los huevos de sebas por que cree que es joto
"
6910,0,"CÃ“MPRENME DULCES HIJOS DE SUS PUTAS MADRES como mantra del dÃ­a.
"
6911,0,"#MasterChefMx la receta de Erick se basa en los distintos sabores de Gerber: broccoli, papa y camote.
"
6912,0,"Gracias Facebook, pero no son personas que â€œquizÃ¡ conozcaâ€, son personas que conozco pero que me valen madre y no las quiero agregar.
"
6913,0,"La neta sÃ­ se ven mal poniendo la ""V word"" cuando pueden escribir VERGA bien padre
"
6914,1," @USUARIO @USUARIO Un saludo al auditorio y tu.chinga tu madre por robar en @USUARIO
"
6915,0,"Lo bueno de este horario es que morfeo me la pela hoy #HueleALargas con el profesor @USUARIO donde mÃ¡s papÃ¡s.... @USUARIO
"
6916,0,"Si de por sÃ­ me dan unas nauceas bien feas de la nafa... No quiero saber cÃ³mo serÃ¡n cuando estÃ© embarazada ðŸ˜¨ðŸ˜¨ðŸ˜¨
"
6917,0,"Me siento luchona porque hoy fui a clases, al museo, al trabajo e hice mi tarea. Google I'm feeling lucky.
"
6918,0,"Ama hasta que te duela. Si te duele es buena seÃ±alâ€. (Madre Teresa de Calcuta). #citas
"
6919,1,"Ni madres, bola de babosos! Pretenden gobernar un paÃ­s y ni siquiera pueden juntar unas pinchis firmas.
"
6920,0,"@USUARIO @USUARIO @USUARIO Toda la semana las quijadas caidas mostraron que estan ardidas con DMD. Mas critica a ellos Â¡Por favor!
"
6921,1,"â€”Ya vi que allgunas prietas te andan mandando nudes, hijo de la chingada.  
"
6922,0," @USUARIO Madres, tu si estas cabrona
"
6923,0,"@USUARIO @USUARIO Esa foto no tiene madre ðŸ˜ðŸ˜­ Jalo jalo, cuando quieran ðŸ¤—ðŸ¤—
"
6924,0,"Chingue su madre, a la verga todo.
"
6925,0," @USUARIO @USUARIO @USUARIO Jajajaja que cabron. Crack
"
6926,1,"@USUARIO perra puerca marrana cerda. La trevi mil veces mejor q tu.. ardida envidiosa
"
6927,0,"Obviamente las putas como nosotros estamos para eso
"
6928,0,"Para que con motivos nos llamen putas ðŸ¤·ðŸ½â€â™€ï¸ðŸ˜‚ðŸ˜‚ðŸ˜‚ 
"
6929,1,"Vato joto. El cafÃ© va amargo y negro. Tu Pumpkin Spice no cuenta.
"
6930,0,"5:10 am y me acabo de despertar por otra pesadilla. Desde que lleguÃ© he tenido pesadillas. Y las de ayer y hoy han sido las mÃ¡s feas. ðŸ˜­
"
6931,0,"Se me cayÃ³ mi celu a la taza del baÃ±o, es el segundo que vale verga este aÃ±o.
"
6932,0,"Un amigo me hace lo que le hace a su novia. #gay 
"
6933,0,"Gracias por tan cabrona letra! sidu_martinez un honor trabajar con usted hermana!!! #studioâ€¦ <URL>
"
6934,0,"Es demasiado difÃ­cil apoyar a alguien que amas cuando lo que va a hacer te parte la madre.
"
6935,1,"No mamar!!! No mi doÃ±a lucha!!! Ahora odio mas a Julia y tambiÃ©n a la pinche muerde almohadas de Rogelia #MasterChefMx
"
6936,0,"AquÃ­ tienes 10 gafas de sol rectangulares para volverte loca
"
6937,0,"Me he dado cuenta que soy muy torpe al caminar pero lo que me hace ver que no soy tan torpe es que me vale madre caerme.
"
6938,0,"Me voy a volver mÃ¡s puta para que asÃ­ me pelen los hombres buenos, por quÃ© ha como conozco golfas que tienen buenos novios
"
6939,1,"Luis, si estÃ¡s leyendo esto, chinga tu madre.
"
6940,0,"Edson 10 vÃ¡yanse a la Verga, corto jugadas de peligro a lo bestia.
"
6941,0,"TÃº ya me conoces, soy sÃºper complaciente, te darÃ© un... #putas #Iztapalapa(CDMX) | 
"
6942,0,"Camara, estoy bien aburrido y Mandy no pone nada cagado
"
6943,0,"Sabes que ya valiste verga cuando usas paraguas en vez de mojarte en la lluvia. ðŸ™‚
"
6944,0,"#Panamericana #frenada antes de los #peajes ...al que toca toca la suerte es loca... si #liberaran barreras
"
6945,0,"Con la familia. A atascarme como la gorda que soy.
"
6946,0,"Por que putas por tierra? Por quÃ© putas #Ravens ??ðŸ˜¡ðŸ–•ðŸ¿
"
6947,0,"Vale verga. Parece que el universo no quiere que salga de mi casa. Todos los caminos estÃ¡n cerrados
"
6948,0,"veo mis viejas publicaciones y tweets y digo... Â¡que bueno que estoy loca!
"
6949,0,"$1500 por 70 pÃ¡ginas... Yo lo quiero, pero no mamar.
"
6950,0,"Mi madre tambiÃ©n me suma y me resta aÃ±os segÃºn le conviene :(
"
6951,0,"Me lo han dicho y siiiii, estoy loca !!  QuizÃ¡ me guste estarlo !!!!
"
6952,0,"Hoy al brujo morales lo mandaron a la goma por meterse con las chivas. En el programa de TDN tribuna interactiva.
"
6953,0,"Excelente tarde-noche papitos!!!! Hoy no he recibido ningÃºn MD ni fotos calientes por MD.... ðŸ˜•ðŸ˜•ðŸ˜”ðŸ˜”
"
6954,0,"Mi mayor miedo no son las serpientes o araÃ±as o ratas, son las putas mariposas negras enormes que sueltan polvito ðŸ¤¢
"
6955,1," @USUARIO te tendriamos que colgar en la plaza TRAIDOR HDP, vendiste a nuestra raza por un sucio puesto lacra, lo siento vas  atener que pagar TRAIDOR
"
6956,0,"Porque siempre se podÃ­a ser un poco mÃ¡s gorda en brc. Esas pizzas eran mi perdiciÃ³n ðŸ˜
"
6957,1,"LOS PUTOS SIEMPRE QUIEREN TODO DE A GRATIS jajaja no mamen ðŸ˜‚
"
6958,0,"@USUARIO Pa la madre!!!!!! Han de ser de importacion
"
6959,0,"Ya quisieras un beso de esta gorda, bye
"
6960,0,"En ningÃºn momento se me saliÃ³ el joto que llevo dentro jajaja. Quedamos en comenzar a entrenar juntos.
"
6961,1,"Puto enano tipo hemorroide ,, cambia las reglas de todos los antros teibols , y bosque magicoby pasante las reglas por los wevos pinche
"
6962,1," @USUARIO anahi es hermosa con o sin maquillaje, estupida ardida...  eres la unica qe le tomo importancia a eso. @USUARIO
"
6963,0,"me supera que sigan a algo llamado ""BorrachosVIP"". Verga. Digo, ""v word"".
"
6964,0,"@USUARIO @USUARIO Frase de luchona, convertida en meme?
"
6965,0,"Es cagado ser ""El ex"", cuando antes era ""Gustavo"", creo que va en serio. ðŸ˜‚
"
6966,1,"MALDITO RETRASADO MEBTAL HIJO DE CIEN MILLONRS DE PUTAS PINCHE ABORTO DE LORO
"
6967,0,"Benditas las HOTWIFE que les gusta recibir VERGA AJENA mientras se la chupan al CORNUDO!!  RT PARA SUBIR MÃS VÃDEOS <URL>
"
6968,0,"Ya tengo el hype hasta la puta madre, ahhhhhh  Lo siento XD es que he esperado su mixtape y me pongo loca
"
6969,1,"@USUARIO @USUARIO Habla de soluciones, no ofrece alternativas. Irresponsable!!! Abusivo!!! HDP
"
6970,0,"Si hubieran grabado a las fans de seguro salgo ahÃ­ re loca o llorando.
"
6971,0,"@USUARIO Yo quiero ese camote para gratinarlo con leche ðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆ
"
6972,0,"EstÃ¡n grandes y llenas de leche para estar mamando las todo el dÃ­a como les tengo ganas a estas tetotas
"
6973,0,"Enserio que el queso de sincho en salsa verde es lo mejor del puto mundo
"
6974,1,"BUENOS PUTOS DÃAS GENTE CABRONA E HIJA DE SU REPUTA MADRE! HUEVOS PUTOS CULEROS.
"
6975,1,"Y los putos wilos con o sin toda la comisiÃ³n de arbitraje no se les quita lo puto maricÃ³n
"
6976,0,"Comportandonos de la peor manera Dandole la espalda ala madre naturaleza Todos quieren dominar al mundo
"
6977,0,"Yo tampoco y menos a los guisos, pero es que marica es El MEGALAND!
"
6978,0,"@USUARIO Ay cÃ¡lmate madre luchona!! Jajaja te amo
"
6979,0,"Esto de tener lesiones de accidentes, estÃ¡ medio cabrÃ³n. El clima no perdona.
"
6980,0,"Siempre hay una gorda que quiere caber en un cachito
"
6981,0,"Hace algÃºn tiempo @USUARIO  vino a darme verga y mecos calientes RT RT #DomingoDeGanarSeguidores  #HappyBottom #Addiâ€¦
"
6982,1,"Esa es ROJA HIJO DE TU PUTA MADRE
"
6983,0,"NO MMS! MUERO DE HAMBRE. ESO DE LAS CENAS LIGHTS DE MI TÃA YA ME TIENEN HASTA LA MADRE...QUIERO UNA PIZZA URGENTEEEEE!
"
6984,1,"Putos locos, yo llevo 6 horas y aÃºn no salgo de la segunda isla no mamen.
"
6985,1,"La cachetada de YaÃ±ez suena a bofetada de maricon tragasables con esteroides
"
6986,0,"Y mis costillas?? Y las cebollas feas y quemadas
"
6987,0,"Goey tengo escalofrÃ­os, despierten a mi madre. Si no amanezco, borren mi historial del navegador, jajajajaja ðŸ˜‚
"
6988,1,"Si estÃ¡s viendo esta foto y eres tÃº, dÃ©jame te digo que estÃ¡ bien pinche tonta <URL>
"
6989,0,"La madre del niÃ±o cambiado de clase por tener Asperger: Â«SentÃ­ angustia y vergÃ¼enza ajenaÂ»
"
6990,0,"q berga le voy a decir al psiquiatra si me pregunta que me hace feliz como le digo que un vato q no me conoce y vive al otro lado del mundo
"
6991,1,"No mamesss, que chingue a su madre el AmÃ©rica ðŸ˜© #MexicanDesmotherPalMundial #MexicansHeadingForDesmadre
"
6992,0,"No les pasa que estÃ¡n atendiendo la tortilleria de su mama y se les queda pegada la masa en la maquina y tienen que despegarla con su verga
"
6993,0,"@USUARIO Preguntas tontas y Ã©sta. Opino lo mismo que mitzicologa.
"
6994,0," no mames estÃ¡ bien verga jajajjajajaja debes verlo.
"
6995,0,"Ya va a ser HALLOWEEN ðŸŽƒ , niÃ±as aprovechen para disfrazarse lo mÃ¡s putas que puedan es en la Ãºnica fecha en la que todas son una misma.
"
6996,0,"Hola a todos buenos dÃ­as aquÃ­ sabor de semen (mi pene tiene muchas leche) alguien quieres mamar chupar mi ðŸ†ðŸ†ðŸ†ðŸ†ðŸ†ðŸŒðŸŒðŸŒðŸŒðŸŒ saludos
"
6997,0,"@USUARIO Â¿Cuenta el puerco que cazamos cuando tenÃ­a 10 aÃ±os? No era mamut pero estaba inmenso el HDP, hubo persecuciÃ³n y sangre.
"
6998,0,"ðŸ†•*AGOSTO 28*: El guapo @USUARIO recibe en su delicioso culo la enorme verga de nuestro guapo @USUARIOðŸ†ðŸ¤¤â€¦
"
6999,0,"Hermano, dÃ©jate caer algo de @USUARIO los tienes mÃ¡s cepillados que al joto de la chofis
"
7000,0,"El novio de una conocida se ve bien joto y yo asÃ­ de: Amika, date cuenta. ðŸ˜‚ðŸ
"
7001,0,"Yo solita me doy en la madre al ver esas cosas.ðŸ˜”
"
7002,0,"O sea, Â¿el modelito econÃ³mico depredador y corrupto no tiene culpa alguna? No mamar. #DeCalaveritaTeVoyADar 
"
7003,0,"Necesitamos un hombre con los tamaÃ±os para ofrecer y hacer juicio polÃ­tico a los corruptos, no palabras hechos nada mÃ¡s, no promesas tontas. 
"
7004,0,"Majo prefiere decirme â€œno seas maricaâ€ cuando no quiero hacer algo.
"
7005,0,"Ya quiero acabar mi trabajo para hacer ejercicio y dejar de ser una gorda universitaria. ðŸ˜­
"
7006,1,"hola pinche putita asÃ­ que te gustan grandes que no te quepan en la boca maldita puta
"
7007,1,"@USUARIO Pinches putos, de todos modos, no les harÃ¡s caso, que acepten su nivel de pendejismo, y trasciendan su lado puto, o eso pienso, vea'
"
7008,0,"A los familiares que se la pasan chingandome la madre, les mando bendiciones de 9 meses haber si ocupan su tiempo en otras cosas.ðŸ˜Œ
"
7009,1,"Hijos de las mil putas!!!!! a ver sÃ­ mano a mano serÃ¡n tan valientes escorias!!!!!!
"
7010,1,"Reza y pÃ­dele a Dios que no traten a tus hijas a golpes, de putas...asÃ­ como tratas tÃº a las mujeres ...tu karma te llega
"
7011,1,"@USUARIO Hizo bien!! Y deja de ser el lameculos del gobierno
"
7012,1,"No hay algo que me haga mÃ¡s feliz que estos putos sin mundial ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ jajajajajajajaajjaja
"
7013,1,"No querÃ­a mentarte la madre tan temprano ,pinche maricÃ³n il ""buasap"" pinche millenial cacha moscas
"
7014,0,"PorquÃ© dios le da bubis bonitas a mujeres tan feas?
"
